iPad,iPads (all),iOS,88000000,user_device
iPhone,iPhones (all),iOS,620000000,user_device
iPod,iPods (all),iOS,1500000,user_device
ipad,Apple iPad,iOS,3300000,user_device
ipad 1,Apple iPad 1,iOS,24000,user_device
ipad 2,Apple iPad 2,iOS,2200000,user_device
ipad 3rd gen,Apple iPad 3rd gen,iOS,1800000,user_device
ipad 4th gen,Apple iPad 4th gen,iOS,4400000,user_device
ipad 5th gen,Apple iPad 5th Gen,iOS,25000000,user_device
ipad 6th gen,Apple iPad 6th Gen,iOS,13000000,user_device
ipad 7th gen,Apple iPad 7th Gen,iOS,9600000,user_device
ipad air,Apple iPad Air,iOS,7900000,user_device
ipad air 2,Apple iPad Air 2,iOS,11000000,user_device
ipad air 3rd gen (wi-fi only),Apple iPad Air 3rd Gen (Wi-Fi Only),iOS,2600000,user_device
ipad mini,Apple iPad mini,iOS,2800000,user_device
ipad mini 2,Apple iPad mini 2,iOS,5300000,user_device
ipad mini 3,Apple iPad mini 3,iOS,960000,user_device
ipad mini 4,Apple iPad mini 4,iOS,3900000,user_device
ipad pro,Apple iPad Pro,iOS,4200000,user_device
ipad pro 11,Apple iPad Pro 11,iOS,2800000,user_device
ipad pro 2nd gen,Apple iPad Pro 2nd Gen,iOS,5900000,user_device
ipad pro 3rd gen,Apple iPad Pro 3rd Gen,iOS,1600000,user_device
iphone,Apple iPhone,iOS,15000000,user_device
iphone 11,Apple iPhone 11,iOS,79000000,user_device
iphone 11 pro,Apple iPhone 11 Pro,iOS,25000000,user_device
iphone 11 pro max,Apple iPhone 11 Pro Max,iOS,33000000,user_device
iphone 3gs,Apple iPhone 3GS,iOS,5100,user_device
iphone 4,Apple iPhone 4,iOS,380000,user_device
iphone 4s,Apple iPhone 4s,iOS,1200000,user_device
iphone 5,Apple iPhone 5,iOS,4100000,user_device
iphone 5c,Apple iPhone 5c,iOS,1400000,user_device
iphone 5s,Apple iPhone 5s,iOS,16000000,user_device
iphone 6,Apple iPhone 6,iOS,49000000,user_device
iphone 6 plus,Apple iPhone 6 Plus,iOS,14000000,user_device
iphone 6s,Apple iPhone 6s,iOS,57000000,user_device
iphone 6s plus,Apple iPhone 6s Plus,iOS,24000000,user_device
iphone 7,Apple iPhone 7,iOS,78000000,user_device
iphone 7 plus,Apple iPhone 7 Plus,iOS,52000000,user_device
iphone 8,Apple iPhone 8,iOS,84000000,user_device
iphone 8 plus,Apple iPhone 8 Plus,iOS,57000000,user_device
iphone se,Apple iPhone SE,iOS,24000000,user_device
iphone se 2020,Apple iPhone SE 2020,iOS,17000000,user_device
iphone x,Apple iPhone X,iOS,61000000,user_device
iphone xr,Apple iPhone XR,iOS,67000000,user_device
iphone xs,Apple iPhone XS,iOS,28000000,user_device
iphone xs max,Apple iPhone XS Max,iOS,54000000,user_device
ipod,Apple iPod,iOS,24000,user_device
ipod touch 1st generation,Apple iPod Touch 1st Generation,iOS,1000,user_device
ipod touch 2nd generation,Apple iPod Touch 2nd Generation,iOS,1000,user_device
ipod touch 3rd generation,Apple iPod Touch 3rd Generation,iOS,1000,user_device
ipod touch 4th generation,Apple iPod Touch 4th Generation,iOS,17000,user_device
ipod touch 5th generation,Apple iPod Touch 5th Generation,iOS,160000,user_device
ipod touch 6th generation,Apple iPod Touch 6th Generation,iOS,920000,user_device
530,Philips 530,Windows,1000,user_device
lumia 520,Nokia Lumia 520,Windows,1000,user_device
lumia 535,Microsoft Lumia 535,Windows,1000,user_device
lumia 630,Nokia Lumia 630,Windows,1000,user_device
lumia 635,Nokia Lumia 635,Windows,1000,user_device
lumia 640 lte,Nokia Lumia 640 LTE,Windows,1000,user_device
lumia 920,Nokia Lumia 920,Windows,1000,user_device
lumia 950,Microsoft Lumia 950,Windows,1000,user_device
microsoft,Microsoft Devices,Windows,15000,user_device
nokia,Nokia Devices,Windows,23000000,user_device
philips,Philips Devices,Windows,180000,user_device
Android_Smartphone,Android Smartphones (all),Android,2100000000,user_device
Android_Tablet,Android Tablets (all),Android,76000000,user_device
1,Alcatel 1,Android,3900000,user_device
10,Htc 10,Android,150000,user_device
1201,Oppo 1201,Android,1000,user_device
1603,Vivo 1603,Android,1000,user_device
2,Nokia 2,Android,4200000,user_device
2.1,Nokia 2.1,Android,1300000,user_device
2.2,Nokia 2.2,Android,1100000,user_device
3,Nokia 3,Android,8300000,user_device
3.1,Nokia 3.1,Android,870000,user_device
3.1 plus,Nokia 3.1 Plus,Android,1100000,user_device
5,Nokia 5,Android,9000000,user_device
5.1 plus,Nokia 5.1 Plus,Android,1200000,user_device
5060,Advan 5060,Android,450000,user_device
5t,Oneplus 5T,Android,1100000,user_device
6,Oneplus 6,Android,6300000,user_device
6.1,Nokia 6.1,Android,930000,user_device
6.1 plus,Nokia 6.1 Plus,Android,1200000,user_device
6t,Oneplus 6T,Android,2000000,user_device
7,Oneplus 7,Android,1400000,user_device
7 pro,Oneplus 7 Pro,Android,1400000,user_device
7t,Oneplus 7T,Android,1400000,user_device
8a dual,Xiaomi 8A Dual,Android,5100000,user_device
8a pro,Huawei 8A Pro,Android,860000,user_device
a1000,Lenovo A1000,Android,790000,user_device
a11,Itel A11,Android,470000,user_device
a12,Oppo A12,Android,12000000,user_device
a14,Itel A14,Android,1300000,user_device
a16,Itel A16,Android,790000,user_device
a16 plus,Itel A16 Plus,Android,1700000,user_device
a1k,Oppo A1k,Android,15000000,user_device
a20,Samsung A20,Android,3900000,user_device
a2010,Lenovo A2010,Android,520000,user_device
a31,Oppo A31,Android,9300000,user_device
a32f,Itel A32F,Android,840000,user_device
a33,Itel A33,Android,2500000,user_device
a369i,Lenovo A369i,Android,110000,user_device
a37,Oppo A37,Android,23000000,user_device
a39,Oppo A39,Android,1400000,user_device
a3s,Oppo A3s,Android,34000000,user_device
a5,Oppo A5,Android,2800000,user_device
a5 (2020),Oppo A5 (2020),Android,14000000,user_device
a5000,Lenovo A5000,Android,210000,user_device
a52,Oppo A52,Android,1800000,user_device
a53,Oppo A53,Android,3400000,user_device
a536,Lenovo A536,Android,240000,user_device
a57,Oppo A57,Android,5200000,user_device
a59,Oppo A59,Android,3300,user_device
a5s,Oppo A5s,Android,35000000,user_device
a6000,Lenovo A6000,Android,530000,user_device
a6010,Lenovo A6010,Android,180000,user_device
a6600,Lenovo A6600,Android,290000,user_device
a7,Oppo A7,Android,5700000,user_device
a7000,Lenovo A7000,Android,410000,user_device
a71,Oppo A71,Android,2600000,user_device
a71 (2018),Oppo A71 (2018),Android,6600000,user_device
a83,Oppo A83,Android,7000000,user_device
a9 (2020),Oppo A9 (2020),Android,7600000,user_device
a92,Oppo A92,Android,2200000,user_device
advan,Advan Devices,Android,3500000,user_device
alcatel,Alcatel Devices,Android,17000000,user_device
allure a8,Condor Allure A8,Android,530000,user_device
amazon,Amazon Devices,Android,4800000,user_device
